Key;English;French;German;Polish;Spanish;Italian;Swedish;Czech;Hungarian;Dutch;Portuguese;Russian;Finnish;
SAM;Sami Union;;;;;;;;;;;;;;;;x;;;;
SAM_democracy;Sami Republic;;;;;;;;;;;;;;;;x;;;;
SAM_presidential_dictatorship;Sami Republic;;;;;;;;;;;;;;;;x;;;;
SAM_proletarian_dictatorship;Sami Republic;;;;;;;;;;;;;;;;x;;;;
SAM_bourgoise_dictatoriship;Sami Republic;;;;;;;;;;;;;;;;x;;;;
SAO;Sao Paulo;x;
SAT;Kyushu;;;;;;;;;;;;;;;;x;;;;
SAT_absolute_monarchy;Satsuma;;;;;;;;;;;;;;;;x;;;;
SAT_prussian_constitutionalism;Satsuma;;;;;;;;;;;;;;;;x;;;;
SAT_hms_government;Satsuma;;;;;;;;;;;;;;;;x;;;;
SCR;Santa Cruz;x;
SDB;Sonderbund;;;;;;;;;;;;;;;;x;;;;
SEG;Bambara;;;;;;;;;;;;;;;;x;;;;
SEN;Tohoku;;;;;;;;;;;;;;;;x;;;;
SEN_absolute_monarchy;Sendai;;;;;;;;;;;;;;;;x;;;;
SEN_prussian_constitutionalism;Sendai;;;;;;;;;;;;;;;;x;;;;
SEN_hms_government;Sendai;;;;;;;;;;;;;;;;x;;;;
SHA;Shangdong;;;;;;;;;;;;;;;;x;;;;
SHK;Shilluk;;;;;;;;;;;;;;;;x;;;;
SHN;Shan;;;;;;;;;;;;;;;;x;;;;
SHW;Shewa;;;;;;;;;;;;;;;;x;;;;
SIB;Siberian Republic;;;;;;;;;;;;;;;;x;;;;
SIB_absolute_monarchy;Siberia;;;;;;;;;;;;;;;;x;;;;
SIB_prussian_constitutionalism;Siberia;;;;;;;;;;;;;;;;x;;;;
SIB_hms_government;Siberia;;;;;;;;;;;;;;;;x;;;;
SLG;Selangor;;;;;;;;;;;;;;;;x;;;;
SLS;Silesia;;;;;;;;;;;;;;;;x;;;;
SLW;Sulawesi;;;;;;;;;;;;;;;;x;;;;
SLW_absolute_monarchy;Bone;;;;;;;;;;;;;;;;x;;;;
SLW_prussian_constitutionalism;Bone;;;;;;;;;;;;;;;;x;;;;
SLW_hms_government;Bone;;;;;;;;;;;;;;;;x;;;;
SNA;Sinai;;;;;;;;;;;;;;;;x;;;;
SNN;Sennar;x;
SRD;Sardinia;;;;;;;;;;;;;;;;x;;;;
SRI;Sri Lanka;;;;;;;;;;;;;;;;x;;;;
SRI_absolute_monarchy;Ceylon;;;;;;;;;;;;;;;;x;;;;
SRI_prussian_constitutionalism;Ceylon;;;;;;;;;;;;;;;;x;;;;
SRI_hms_government;Ceylon;;;;;;;;;;;;;;;;x;;;;
STI;South Tirol;;;;;;;;;;;;;;;;x;;;;
SUA;Suazi;;;;;;;;;;;;;;;;x;;;;
SUL;Sulu;;;;;;;;;;;;;;;;x;;;;
SVE;Svealand;;;;;;;;;;;;;;;;x;;;;
SVY;Savoy;;;;;;;;;;;;;;;;x;;;;
SWH;Schleswig-Holstein;;;;;;;;;;;;;;;;x;;;;
SWK;Sarawak;;;;;;;;;;;;;;;;x;;;;
SWK_fascist_dictatorship;Borneo Republic;;;;;;;;;;;;;;;;x;;;;
SYC;Sicily;;;;;;;;;;;;;;;;x;;;;
SYR;Syria;;;;;;;;;;;;;;;;x;;;;
SZC;Sichuan;;;;;;;;;;;;;;;;x;;;;
SZC_presidential_dictatorship;Sichuan Clique;;;;;;;;;;;;;;;;x;;;;
TAB;Tabriz;;;;;;;;;;;;;;;;x;;;;
TAM;Tambralinga;;;;;;;;;;;;;;;;x;;;;
TAR;Tatarstan;;;;;;;;;;;;;;;;x;;;;
TAW;Tawantinsuyu;x;
TBA;Tabaristan;;;;;;;;;;;;;;;;x;;;;
TBZ;Trebizond;;;;;;;;;;;;;;;;x;;;;
TCA;Transcaucasia;;;;;;;;;;;;;;;;x;;;;
TEH;Teheran;;;;;;;;;;;;;;;;x;;;;
TEN;Tenaserim;;;;;;;;;;;;;;;;x;;;;
THE;Thessaly;;;;;;;;;;;;;;;;x;;;;
THR;Thrace;;;;;;;;;;;;;;;;x;;;;
TKG;Shogunate Japan;;;;;;;;;;;;;;;;x;;;;
TKG_fascist;Kokuryukai;;;;;;;;;;;;;;;;x;;;;
TKM;Turkmenistan;;;;;;;;;;;;;;;;x;;;;
TMR;Timor;;;;;;;;;;;;;;;;x;;;;
TIG;Tigray;;;;;;;;;;;;;;;;x;;;;
TMR_absolute_monarchy;Wehali;;;;;;;;;;;;;;;;x;;;;
TNT;Tannu Tuva;;;;;;;;;;;;;;;;x;;;;
TOL;Toledo;;;;;;;;;;;;;;;;x;;;;
TOM;Tomsk;;;;;;;;;;;;;;;;x;;;;
TOO;Futa Tooro;;;;;;;;;;;;;;;;x;;;;
TOS;Shikoku;;;;;;;;;;;;;;;;x;;;;
TOS_absolute_monarchy;Tosa;;;;;;;;;;;;;;;;x;;;;
TOS_prussian_constitutionalism;Tosa;;;;;;;;;;;;;;;;x;;;;
TOS_hms_government;Tosa;;;;;;;;;;;;;
TRS;Transamur;;;;;;;;;;;;;;;;x;;;;
TRZ;Trarza;;;;;;;;;;;;;;;;x;;;;
TTB;Trinidad;;;;;;;;;;;;;;;;x;;;;
TUK;Turku;;;;;;;;;;;;;;;;x;;;;
URA;Ural Republic;;;;;;;;;;;;;;;;x;;;;
URA_absolute_monarchy;Ural State;;;;;;;;;;;;;;;;x;;;;
URA_prussian_constitutionalism;Ural State;;;;;;;;;;;;;;;;x;;;;
URA_hms_government;Ural State;;;;;;;;;;;;;;;;x;;;;
URA_democracy;Ural Free State;;;;;;;;;;;;;;;;x;;;;
URA_proletarian_dictatorship;Ural People's Republic;;;;;;;;;;;;;;;;x;;;;
VAL;Valencia;;;;;;;;;;;;;;;;x;;;;
VES;Vestlandet;;;;;;;;;;;;;;;;x;;;;
VIC;Victoria;;;;;;;;;;;;;;;;x;;;;
VIR;Virginia;x;
VOJ;Vojvodina;;;;;;;;;;;;;;;;x;;;;
WES;Westfalen;;;;;;;;;;;;;;;;x;;;;
WHA;Wales;;;;;;;;;;;;;;;;x;;;;
WOL;Wolof;;;;;;;;;;;;;;;;x;;;;
WRI;Warri;;;;;;;;;;;;;;;;x;;;;
WRL;Warsangali;;;;;;;;;;;;;;;;x;;;;
WSS;Wessex;;;;;;;;;;;;;;;;x;;;;
XHO;Xhosa;;;;;;;;;;;;;;;;x;;;;
YAK;Yakutia;;;;;;;;;;;;;;;;x;;;;
YAN;Yamalo-Nenets;;;;;;;;;;;;;;;;x;;;;
YOR;Yorkshire;;;;;;;;;;;;;;;;x;;;;
YUC;Yucatan;x;
YZW;Yonezawa;;;;;;;;;;;;;;;;x;;;;
ZAC;Zacatecas;x;
ZAP;Zaporozhie;;;;;;;;;;;;;;;;x;;;;
ZEL;Zeland;;;;;;;;;;;;;;;;x;;;;
ZHE;Zhejiang;;;;;;;;;;;;;;;;x;;;;
ZHI;Zhili;;;;;;;;;;;;;;;;x;;;;
ZLI;Zulia;x;
ABK_ADJ;Abkhazian;;;;;;;;;x;;;;
AGC_ADJ;Angochen;;;;;;;;;x;;;;
AGL_ADJ;Argeli;;;;;;;;;x;;;;
AKH_ADJ;Astrakhan;;;;;;;;;x;;;;
ALR_ADJ;Al Riffian;;;;;;;;;x;;;;
ALE_ADJ;Aleppine;;;;;;;;;x;;;;
ALG_ADJ;Algarvian;;;;;;;;;x;;;;
ALS_ADJ;Alsatian;;;;;;;;;x;;;;
ALT_ADJ;Altaic;;;;;;;;;x;;;;
ALX_ADJ;Alexandrian;x;
AMA_ADJ;Amazonian;x;
ANK_ADJ;Ankarite;;;;;;;;;x;;;;
ANL_ADJ;Andalusi;;;;;;;;;x;;;;
ANN_ADJ;Annabian;;;;;;;;;x;;;;
ANT_ADJ;Antioquian;x;
APP_ADJ;Appalachian;x;
AQU_ADJ;Aquitanian;;;;;;;;;x;;;;
ARD_ADJ;Ardennese;;;;;;;;;x;;;;
ARE_ADJ;Arequipeno;x;
ARK_ADJ;Arcangelian;;;;;;;;;x;;;;
ARO_ADJ;Aro;;;;;;;;;x;;;;
ASH_ADJ;Ashanti;;;;;;;;;x;;;;
ASM_ADJ;Assamese;;;;;;;;;x;;;;
ATF_ADJ;Antofagastian;x;
ATR_ADJ;Asturian;;;;;;;;;x;;;;
ATZ_ADJ;Aztlanian;x;
AUV_ADJ;Auvergnat;;;;;;;;;x;;;;
AWS_ADJ;Afar;;;;;;;;;x;;;;
AYU_ADJ;Ayutthayan;;;;;;;;;x;;;;
AZO_ADJ;Acorian;;;;;;;;;x;;;;
AZC_ADJ;Aztec;x;
BAH_ADJ;Bahian;x;
BAN_ADJ;Banati;;;;;;;;;x;;;;
BCA_ADJ;South Californian;x;
BDB_ADJ;Brandenburger;;;;;;;;;x;;;;
BDN_ADJ;Hakkari;;;;;;;;;x;;;;
BEN_ADJ;Beninese;;;;;;;;;x;;;;
BGH_ADJ;Baghdadi;;;;;;;;;x;;;;
BHR_ADJ;Bahraini;;;;;;;;;x;;;;
BIH_ADJ;Bihari;;;;;;;;;x;;;;
BKV_ADJ;Bukovinian;;;;;;;;;x;;;;
BLC_ADJ;Baluchi;;;;;;;;;x;;;;
BLV_ADJ;Bolivarense;x;
BNB_ADJ;Babani;;;;;;;;;x;;;;
BNG_ADJ;Bangladeshi;;;;;;;;;x;;;;
BNG_absolute_monarchy_ADJ;Bengali;;;;;;;;;x;;;;
BNG_prussian_constitutionalism_ADJ;Bengali;;;;;;;;;x;;;;
BNG_hms_government_ADJ;Bengali;;;;;;;;;x;;;;
BOR_ADJ;Borgui;x;
BRG_ADJ;Burgundian;;;;;;;;;x;;;;
BRT_ADJ;Breton;;;;;;;;;x;;;;
BSH_ADJ;Basotho;;;;;;;;;x;;;;
BSQ_ADJ;Basque;;;;;;;;;x;;;;
BSR_ADJ;Basrian;;;;;;;;;x;;;;
BTL_ADJ;Bitlisi;;;;;;;;;x;;;;
CAI_ADJ;Cairene;x;
CAJ_ADJ;Cajamarquino;x;
CAR_ADJ;Carolinian;x;
CAU_ADJ;Caucan;x;
CHA_ADJ;Cham;;;;;;;;;x;;;;
CHC_ADJ;Chacoan;x;
CHH_ADJ;Chihuahuense;x;
CHO_ADJ;Chugokuan;;;;;;;;;x;;;;
CHO_absolute_monarchy_ADJ;Mori;;;;;;;;;x;;;;
CHO_prussian_constitutionalism_ADJ;Mori;;;;;;;;;x;;;;
CHO_hms_government_ADJ;Mori;;;;;;;;;x;;;;
CHP_ADJ;Chiapaneco;x;
CHY_ADJ;Chechen;;;;;;;;;x;;;;
CIR_ADJ;Circassian;;;;;;;;;x;;;;
CLA_ADJ;Calabarean;;;;;;;;;x;;;;
CLT_ADJ;Celtic;;;;;;;;;x;;;;
CNN_ADJ;Canary;;;;;;;;;x;;;;
